
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
       1        0       1094 System.Windows.Forms.Theme:get_DefaultControlBackColor ()
       1        1       7174 System.ComponentModel.TypeDescriptor:PipelineInitialize (int,System.Collections.ICollection,System.Collections.IDictionary)
       1        0        106 System.Type:GetConstructor (System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeErrorBarSeries ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameIndexTheDataPoint ()
       1        1       9386 System.Xml.XmlTextReaderImpl/NodeData:get_IsEmptyElement ()
       1        1       6146 (wrapper managed-to-native) System.RuntimeType:GetTypeCodeImplInternal (System.Type)
       1        0          6 System.Collections.ArrayList:InsertRange (int,System.Collections.ICollection)
       1        0        204 Newtonsoft.Json.JsonTextWriter:WriteValue (int)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePieStartAngle ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBoxSize ()
       1        0        102 System.IO.MonoIO:Write (System.Runtime.InteropServices.SafeHandle,byte[],int,int,System.IO.MonoIOError&)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordAxisLabelDataPoint ()
       1        0         68 Newtonsoft.Json.Linq.JValue:WriteTo (Newtonsoft.Json.JsonWriter,Newtonsoft.Json.JsonConverter[])
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordTotalYValues ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBubbleScaleMax ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameYValue ()
       1        0          1 System.Windows.Forms.DataFormats:Init ()
       1        0       1260 System.Windows.Forms.HScrollBar:get_DefaultSize ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameXValue ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordFirstPointYValue ()
       1        0         18 MS.Internal.Xml.XPath.BaseAxisQuery:.ctor (MS.Internal.Xml.XPath.BaseAxisQuery)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeMinimumRelativePieSize ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeLineTension ()
       1        1          3 (wrapper managed-to-native) System.Windows.Forms.X11Keyboard:XCreateIC (intptr,string,System.Windows.Forms.XIMProperties,string,intptr,string,intptr,intptr)
       1        0         69 Mono.Data.Tds.Protocol.Tds:ProcessEndToken (Mono.Data.Tds.Protocol.TdsPacketSubType)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePolarCircularLabelsStyle ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeUsedYValueHigh ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeMaxPixelPointWidth ()
       1        0          1 System.Collections.Generic.Dictionary`2<Newtonsoft.Json.Serialization.DefaultSerializationBinder/TypeNameKey, System.Type>:.ctor ()
       1        0       1632 System.Data.Common.BooleanStorage:Copy (int,int)
       1        0        408 System.Windows.Forms.DataVisualization.Charting.Cursor:.ctor ()
       1        0         62 System.Windows.Forms.Hwnd:get_ClipRectangles ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePointWidth ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBubbleUseSizeForLabel ()
       1        0         68 System.Windows.Forms.DataVisualization.Charting.Title:Dispose (bool)
       1        0       1113 System.Linq.Enumerable:CastIterator<T_REF> (System.Collections.IEnumerable)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeProportionalSymbols ()
       1        0          1 System.Net.Sockets.SocketAsyncResult:System.Threading.IThreadPoolWorkItem.ExecuteWorkItem ()
       1        0       1192 System.Array:Clear (System.Array,int,int)
       1        0       1648 string:IndexOf (char,int,int)
       1        0        530 System.Text.UTF8Encoding:GetDecoder ()
       1        0        408 System.Data.DataRow:get_Item (int)
       1        0         68 System.Threading.Thread:.ctor (System.Threading.ParameterizedThreadStart)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBoxPlotShowUnusualValues ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameMaximumYValues ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordYValuePercentTotal ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePointFigureBoxSize ()
       1        1       2348 System.Collections.Generic.List`1<T_REF>:RemoveAt (int)
       1        0       2523 System.Windows.Forms.XplatUI:get_VerticalScrollBarWidth ()
       1        0        306 System.IO.FileStream:WriteInternal (byte[],int,int)
       1        1       8266 (wrapper castclass) object:__castclass_with_cache (object,intptr,intptr)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameLegendText ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordXValue ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeMinPixelPointWidth ()
       1        0       1986 System.Runtime.Serialization.Formatters.Binary.SerStack:.ctor (string)
       1        0          3 System.Resources.ResourceManager:.ctor (string,System.Reflection.Assembly)
       1        0       1964 System.Drawing.Rectangle:op_Equality (System.Drawing.Rectangle,System.Drawing.Rectangle)
       1        0         33 System.Xml.XmlTextReaderImpl:GetChars (int)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameYValuePercentTotal ()
       1        1          1 Mono.Unix.Native.NativeConvert:.cctor ()
       1        0         18 System.SecurityUtils:SecureCreateInstance (System.Type,object[],bool)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePyramid3DRotationAngle ()
       1        0         83 Newtonsoft.Json.Serialization.DefaultContractResolver:GetClassHierarchyForType (System.Type)
       1        0         68 NetSCADA.ReportEngine.Extension:CleartHtml ()
       1        0        718 System.Windows.Forms.Control:OnControlAdded (System.Windows.Forms.ControlEventArgs)
       1        0        297 System.Windows.Forms.Control:FromHandle (intptr)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordSeriesName ()
       1        1       3780 (wrapper managed-to-native) System.Drawing.GDIPlus:GdipDeleteFontFamily (intptr)
       1        0          1 (wrapper remoting-invoke-with-check) System.Windows.Forms.Form:Activate ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordMinimumYValues ()
       1        0       2542 System.Windows.Forms.ScrollBar:get_Text ()
       1        0         62 System.Windows.Forms.XplatUI:PaintEventEnd (System.Windows.Forms.Message&,intptr,bool)
       1        0        816 System.Windows.Forms.DataVisualization.Charting.StripLinesCollection:.ctor (System.Windows.Forms.DataVisualization.Charting.Axis)
       1        0        208 Newtonsoft.Json.Utilities.ReflectionUtils:IsVirtual (System.Reflection.PropertyInfo)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordMaximumYValues ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameAverageYValues ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBoxPlotShowMedian ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeOpenCloseStyle ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePyramidPointGap ()
       1        1       9180 System.Xml.XmlAttribute:SetParent (System.Xml.XmlNode)
       1        0        136 System.Windows.Forms.DataVisualization.Charting.LabelStyle:Dispose (bool)
       1        1       8522 System.Xml.XmlConvert:StrEqual (char[],int,int,string)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeDoughnutRadius ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeBoxPlotPercentile ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordYValue ()
       1        0         21 System.Configuration.ConfigurationProperty:.ctor (string,System.Type,object,System.ComponentModel.TypeConverter,System.Configuration.ConfigurationValidatorBase,System.Configuration.ConfigurationPropertyOptions)
       1        0       1088 System.Data.Common.BooleanStorage:Get (int)
       1        0          2 System.UriParseComponents:TryParseComponents (string,System.UriKind,System.UriElements&,string&)
       1        0        408 System.Windows.Forms.TreeNodeCollection:Add (System.Windows.Forms.TreeNode)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameLastPointYValue ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeFunnelNeckWidth ()
       1        0         90 System.Windows.Forms.XplatUIX11:TranslateClientRectangleToXClientRectangle (System.Windows.Forms.Hwnd,System.Windows.Forms.Control)
       1        0         22 Mono.Globalization.Unicode.SimpleCollator:LastIndexOfSortKey (string,int,int,int,byte*,int,bool,Mono.Globalization.Unicode.SimpleCollator/Context&)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeErrorBarStyle ()
       1        1       9705 System.Xml.XmlTextReaderImpl/NodeData:get_IsDefaultAttribute ()
       1        0       2908 (wrapper remoting-invoke-with-check) System.Windows.Forms.Control:get_Width ()
       1        0       1213 System.IO.FileStream:FlushBuffer ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionKeyWordNameMinimumYValues ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePieLabelStyle ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePyramidOutsideLabelPlacement ()
       1        0          5 System.Net.Sockets.Socket:.ctor (System.Net.Sockets.AddressFamily,System.Net.Sockets.SocketType,System.Net.Sockets.ProtocolType)
       1        0       1020 NetSCADA.ReportEngine.CssDefault:Exists (string,string,string)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePieLineColor ()
       1        0          3 System.Windows.Forms.ComboBox:LayoutComboBox ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeShowMarkerLines ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePieDrawingStyle ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePixelPointDepth ()
       1        0         76 System.Linq.EnumerableSorter`1<T_REF>:QuickSort (int[],int,int)
       1        0         34 (wrapper runtime-invoke) <Module>:runtime_invoke_void__this___object_StreamingContext (object,intptr,intptr,intptr)
       1        0          1 System.Windows.Forms.VisualStyles.VisualStyleInformation:get_IsEnabledByUser ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeCollectedSliceExploded ()
       1        0         10 MS.Internal.Xml.XPath.XPathParser:ParseFilterExpr (MS.Internal.Xml.XPath.AstNode)
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeFunnelStyle ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributePriceDownColor ()
       1        0        272 Newtonsoft.Json.Utilities.ReflectionUtils:CanReadMemberValue (System.Reflection.MemberInfo,bool)
       1        1       8738 System.Xml.XmlElement:set_IsEmpty (bool)
       1        0          3 System.Resources.ResourceReader:ReadResources ()
       1        0        136 System.Data.Common.DbSchemaRow:get_AllowDBNull ()
       1        0        204 System.Windows.Forms.DataVisualization.Charting.SR:get_DescriptionCustomAttributeNumberOfLinesInBreak ()
